OBJECTID,FIPS,COUNTY,TOPIC,YEAR,AGE_CAT,PERC_IMM,SUB_TOPIC,NAME
10113,55127,Walworth,Immunization,2013,By age 24 months,70.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Walworth
10114,55127,Walworth,Immunization,2014,By age 24 months,69.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Walworth
10115,55127,Walworth,Immunization,2015,By age 24 months,71.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Walworth
10116,55127,Walworth,Immunization,2016,By age 24 months,71.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Walworth
10117,55127,Walworth,Immunization,2017,By age 24 months,70.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Walworth
10118,55127,Walworth,Immunization,2018,By age 24 months,69.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Walworth
10119,55127,Walworth,Immunization,2019,By age 24 months,72.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Walworth
10271,55129,Washburn,Immunization,2013,By age 24 months,73.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washburn
10272,55129,Washburn,Immunization,2014,By age 24 months,62.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washburn
10273,55129,Washburn,Immunization,2015,By age 24 months,67.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washburn
10274,55129,Washburn,Immunization,2016,By age 24 months,69.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washburn
10275,55129,Washburn,Immunization,2017,By age 24 months,75.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washburn
10276,55129,Washburn,Immunization,2018,By age 24 months,65,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washburn
10277,55129,Washburn,Immunization,2019,By age 24 months,66.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washburn
10429,55131,Washington,Immunization,2013,By age 24 months,76.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washington
10430,55131,Washington,Immunization,2014,By age 24 months,76,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washington
10431,55131,Washington,Immunization,2015,By age 24 months,77.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washington
10432,55131,Washington,Immunization,2016,By age 24 months,78,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washington
10433,55131,Washington,Immunization,2017,By age 24 months,77.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washington
10434,55131,Washington,Immunization,2018,By age 24 months,77.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washington
10435,55131,Washington,Immunization,2019,By age 24 months,77.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Washington
10587,55133,Waukesha,Immunization,2013,By age 24 months,69.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waukesha
10588,55133,Waukesha,Immunization,2014,By age 24 months,72.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waukesha
10589,55133,Waukesha,Immunization,2015,By age 24 months,76.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waukesha
10590,55133,Waukesha,Immunization,2016,By age 24 months,76.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waukesha
10591,55133,Waukesha,Immunization,2017,By age 24 months,79.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waukesha
10592,55133,Waukesha,Immunization,2018,By age 24 months,80.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waukesha
10593,55133,Waukesha,Immunization,2019,By age 24 months,81.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waukesha
10745,55135,Waupaca,Immunization,2013,By age 24 months,70.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waupaca
10746,55135,Waupaca,Immunization,2014,By age 24 months,70,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waupaca
10747,55135,Waupaca,Immunization,2015,By age 24 months,68.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waupaca
10748,55135,Waupaca,Immunization,2016,By age 24 months,73.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waupaca
10749,55135,Waupaca,Immunization,2017,By age 24 months,73,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waupaca
10750,55135,Waupaca,Immunization,2018,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waupaca
10751,55135,Waupaca,Immunization,2019,By age 24 months,72.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waupaca
10903,55137,Waushara,Immunization,2013,By age 24 months,60.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waushara
10904,55137,Waushara,Immunization,2014,By age 24 months,65,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waushara
10905,55137,Waushara,Immunization,2015,By age 24 months,63.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waushara
10906,55137,Waushara,Immunization,2016,By age 24 months,65.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waushara
10907,55137,Waushara,Immunization,2017,By age 24 months,54.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waushara
10908,55137,Waushara,Immunization,2018,By age 24 months,58.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waushara
10909,55137,Waushara,Immunization,2019,By age 24 months,65.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Waushara
11061,55139,Winnebago,Immunization,2013,By age 24 months,78.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Winnebago
11062,55139,Winnebago,Immunization,2014,By age 24 months,78.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Winnebago
11063,55139,Winnebago,Immunization,2015,By age 24 months,78.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Winnebago
11064,55139,Winnebago,Immunization,2016,By age 24 months,77.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Winnebago
11065,55139,Winnebago,Immunization,2017,By age 24 months,76.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Winnebago
11066,55139,Winnebago,Immunization,2018,By age 24 months,77.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Winnebago
11067,55139,Winnebago,Immunization,2019,By age 24 months,76.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Winnebago
11219,55141,Wood,Immunization,2013,By age 24 months,79.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Wood
11220,55141,Wood,Immunization,2014,By age 24 months,72.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Wood
11221,55141,Wood,Immunization,2015,By age 24 months,72.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Wood
11222,55141,Wood,Immunization,2016,By age 24 months,71.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Wood
11223,55141,Wood,Immunization,2017,By age 24 months,69.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Wood
11224,55141,Wood,Immunization,2018,By age 24 months,72.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Wood
11225,55141,Wood,Immunization,2019,By age 24 months,69.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Wood
